عدد المستفيدين;المنطقه;نوع الخدمه;الحاله الاجتماعيه;الجنس
2000;منطقة الرياض;يتيم / أيتام;أعزب;انثى
564;منطقة حائل;أسرة غير معولة;أعزب;انثى
4757;منطقة الرياض;أسرة غير معولة;متزوج;انثى
995;منطقة المدينة المنورة;أسرة غير معولة;أعزب;انثى
930;منطقة الجوف;أسرة غير معولة;متزوج;انثى
1804;منطقة نجران;أسرة غير معولة;متزوج;انثى
47180;منطقة مكة المكرمة;امرأة بلا عائل;مطلق;انثى
2931;المنطقة الشرقية;أسرة غير معولة;متزوج;انثى
1055;منطقة المدينة المنورة;أسرة غير معولة;متزوج;انثى
4835;منطقة الرياض;امرأة لم يسبق لها الزواج ;أعزب;انثى
3360;منطقة عسير;بلغ سن الشيخوخة;أعزب;ذكر
13622;منطقة الرياض;أسرة غير معولة;أرمل;انثى
5189;منطقة مكة المكرمة;بلغ سن الشيخوخة;أعزب;ذكر
9063;منطقة الرياض;أسرة غير معولة;مطلق;انثى
12305;منطقة الرياض;عاجز عن العمل;متزوج;ذكر
6239;منطقة الباحة;امرأة بلا عائل;أرمل;انثى
689;منطقة تبوك;امرأة لم يسبق لها الزواج ;أعزب;انثى
134;منطقة جازان;يتيم / أيتام;متزوج;انثى
1396;منطقة الباحة;عاجز عن العمل;أعزب;انثى
532;منطقة نجران;امرأة بلا عائل;أعزب;انثى
1881;منطقة القصيم;عاجز عن العمل;أعزب;انثى
1058;منطقة جازان;يتيم / أيتام;أعزب;ذكر
1934;منطقة حائل;أسرة غير معولة;مطلق;انثى
149;منطقة المدينة المنورة;بلغ سن الشيخوخة;أعزب;انثى
637;منطقة الحدود الشمالية;عاجز عن العمل;أعزب;انثى
3086;منطقة الباحة;عاجز عن العمل;أعزب;ذكر
2714;منطقة الجوف;عاجز عن العمل;أعزب;ذكر
6926;منطقة نجران;عاجز عن العمل;متزوج;ذكر
1192;منطقة المدينة المنورة;أسرة غير معولة;أعزب;ذكر
80;منطقة عسير;مجهولو الأبوين;أعزب;انثى
388;منطقة الباحة;امرأة بلا عائل;أعزب;انثى
155;منطقة الحدود الشمالية;يتيم / أيتام;أعزب;ذكر
39;منطقة القصيم;مجهولو الأبوين;متزوج;انثى
283;منطقة مكة المكرمة;مجهولو الأبوين;متزوج;انثى
18;منطقة حائل;مجهولو الأبوين;أعزب;انثى
1781;منطقة نجران;امرأة بلا عائل;متزوج;انثى
205;منطقة الرياض;مجهولو الأبوين;أعزب;ذكر
199;منطقة عسير;يتيم / أيتام;متزوج;انثى
31;منطقة المدينة المنورة;عاجز عن العمل;متزوج;انثى
7;منطقة المدينة المنورة;يتيم / أيتام;متزوج;ذكر
7;منطقة الرياض;عاجز عن العمل;مطلق;انثى
9;منطقة مكة المكرمة;بلغ سن الشيخوخة;مطلق;ذكر
6;منطقة جازان;مجهولو الأبوين;متزوج;ذكر
11;منطقة الرياض;بلغ سن الشيخوخة;أرمل;ذكر
8;منطقة جازان;يتيم / أيتام;متزوج;ذكر
21;منطقة مكة المكرمة;يتيم / أيتام;مطلق;انثى
23;منطقة تبوك;امرأة لم يسبق لها الزواج ;متزوج;انثى
6;المنطقة الشرقية;يتيم / أيتام;مطلق;انثى
2;منطقة مكة المكرمة;يتيم / أيتام;أرمل;انثى
